id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_property_type_user,access.op.property.type.user,model_op_property_type,de_property.group_property_user,1,0,0,0
access_op_property_type_manager,access.op.property.type.manager,model_op_property_type,de_property.group_property_manager,1,1,1,1
access_op_property_unit_type_user,access.op.property.unit.type.user,model_op_property_unit_type,de_property.group_property_user,1,0,0,0
access_op_property_unit_type_manager,access.op.property.unit.type.manager,model_op_property_unit_type,de_property.group_property_manager,1,1,1,1
access_op_property_user,access.op.property.user,model_op_property,de_property.group_property_user,1,0,0,0
access_op_property_manager,access.op.property.manager,model_op_property,de_property.group_property_manager,1,1,1,1
access_op_property_amenities_user,access.op.property.amenities.user,model_op_property_amenities,de_property.group_property_user,1,0,0,0
access_op_property_amenities_manager,access.op.property.amenities.manager,model_op_property_amenities,de_property.group_property_manager,1,1,1,1
access_op_property_location_user,access.op.property.location.user,model_op_property_location,de_property.group_property_user,1,0,0,0
access_op_property_loation_manager,access.op.property.location.manager,model_op_property_location,de_property.group_property_manager,1,1,1,1
access_op_property_unit_feature_user,access.op.property.unit.feature.user,model_op_property_unit_feature,de_property.group_property_user,1,0,0,0
access_op_property_unit_feature_manager,access.op.property.unit.feature.manager,model_op_property_unit_feature,de_property.group_property_manager,1,1,1,1
access_op_property_unit_feature_item_user,access.op.property.unit.feature.item.user,model_op_property_unit_feature_item,de_property.group_property_user,1,0,0,0
access_op_property_unit_feature_item_manager,access.op.property.unit.feature.item.manager,model_op_property_unit_feature_item,de_property.group_property_manager,1,1,1,1

access_op_property_unit_feature_group_user,access.op.property.unit.feature.group.user,model_op_property_unit_feature_group,de_property.group_property_user,1,0,0,0
access_op_property_unit_feature_group_manager,access.op.property.unit.feature.group.manager,model_op_property_unit_feature_group,de_property.group_property_manager,1,1,1,1

access_op_property_feature_group_line_user,access.op.property.feature.group.line.user,model_op_property_unit_feature_group_line,de_property.group_property_user,1,0,0,0
access_op_property_feature_group_line_manager,access.op.property.feature.group.line.manager,model_op_property_unit_feature_group_line,de_property.group_property_manager,1,1,1,1

access_op_property_unit_feature_user,access.op.property.unit.feature.user,model_op_property_unit_feature,de_property.group_property_user,1,0,0,0

access_product_template_partner_line_user,access.product.template.partner.line.user.user,model_product_template_partner_line,de_property.group_property_user,1,1,1,1

access_product_template_feature_line,access.product.template.feature.line,model_product_template_feature_line,,1,0,0,0
access_product_template_feature_line_user,access.product.template.feature.line.user,model_product_template_feature_line,de_property.group_property_user,1,1,1,1

access_op_premium_factor,access.op.premium.factor,model_op_premium_factor,,1,1,1,1
access_assign_dealer_wizard,access.assign.dealer.wizard,model_assign_dealer_wizard,,1,1,1,1
access_assign_token_wizard,access.assign.token.wizard,model_assign_token_wizard,,1,1,1,1
access_generate_booking_wizard,access.generate.booking.wizard,model_generate_booking_wizard,,1,1,1,1